package,version
shinyFiles,0.9.1
shinyjs,2.0.0
shinystan,2.5.0
shinythemes,1.2.0
showtext,0.9-4
showtextdb,3.0
simputation,0.2.7
sjlabelled,1.1.8
sjmisc,2.8.9
sjstats,0.18.1
skimr,2.1.3
slam,0.1-49
slider,0.2.2
snakecase,0.11.0
SnowballC,0.7.0
socviz,1.2
sourcetools,0.1.7
sp,1.4-6
SparseM,1.81
spatstat,2.3-0
spatstat.core,2.3-2
spatstat.data,2.1-2
spatstat.geom,2.3-1
spatstat.linnet,2.3-1
spatstat.sparse,2.0-0
spatstat.utils,2.3-0
spData,2.0.1
splitstackshape,1.4.8
SQUAREM,2021.1
StanHeaders,2.21.0-7
stargazer,5.2.2
statmod,1.4.36
statnet.common,4.5.0
stinepack,1.4
stopwords,2.3
stringdist,0.9.8
stringi,1.7.6
stringr,1.4.0
strucchange,1.5-2
styler,1.6.2
survey,4.1-1
survival,3.2-13
survminer,0.4.9
survMisc,0.5.5
svglite,2.0.0
svUnit,1.0.6
sys,3.4
sysfonts,0.8.5
systemfonts,1.0.3
tables,0.9.6
tensor,1.5
tensorA,0.36.2
terra,1.4-22
testthat,3.1.1
texreg,1.37.5
textdata,0.4.1
TH.data,1.1-0
threejs,0.3.3
tibble,3.1.5
tidybayes,3.0.1
tidycensus,1.1
tidygraph,1.2.0
tidymodels,0.1.4
tidyquant,1.0.3
tidyr,1.1.4
tidyselect,1.1.1
tidytable,0.6.6
tidytext,0.3.2
tidyverse,1.3.1
tigris,1.5
timeDate,3043.102
timetk,2.6.2
tinytex,0.35
tm,0.7-8
tmvnsim,1.0-2
tokenizers,0.2.1
transformr,0.1.3
tseries,0.10-49
TTR,0.24.3
tufte,0.10
tune,0.1.6
tweenr,1.0.2
tzdb,0.1.2
ucminf,1.1-4
units,0.7-2
urca,1.3-0
usethis,2.1.5
utf8,1.2.2
uuid,1.0-3
V8,3.6.0
vctrs,0.3.8
venneuler,1.1-0
VGAM,1.1-5
viridis,0.6.2
viridisLite,0.4.0
votesys,0.1.1
vroom,1.5.7
waldo,0.3.1
warp,0.2.0
webshot,0.5.2
whisker,0.4
withr,2.4.3
wk,0.5.0
wordcloud,2.6
workflows,0.2.4
workflowsets,0.1.0
writexl,1.4.0
xaringan,0.22
xfun,0.29
XML,3.99-0.8
xml2,1.3.3
xmlparsedata,1.0.5
xopen,1.0.0
xtable,1.8-4
xts,0.12.1
yaml,2.2.1
yardstick,0.0.9
zeallot,0.1.0
Zelig,5.1.7
zip,2.2.0
zoo,1.8-9
base,4.1.1
boot,1.3-28
class,7.3-19
cluster,2.1.2
codetools,0.2-18
compiler,4.1.1
datasets,4.1.1
foreign,0.8-81
graphics,4.1.1
grDevices,4.1.1
grid,4.1.1
KernSmooth,2.23-20
lattice,0.20-44
MASS,7.3-54
Matrix,1.3-4
methods,4.1.1
mgcv,1.8-36
nlme,3.1-152
nnet,7.3-16
parallel,4.1.1
rpart,4.1-15
spatial,7.3-14
splines,4.1.1
stats,4.1.1
stats4,4.1.1
survival,3.2-11
tcltk,4.1.1
tools,4.1.1
translations,4.1.1
utils,4.1.1
